file,function,lineno,args,body_length,has_return,has_docstring
repos\requests\src\requests\adapters.py,SOCKSProxyManager,62,0,1,False,False
repos\requests\src\requests\adapters.py,_urllib3_request_context,76,4,11,True,False
repos\requests\src\requests\adapters.py,__init__,116,1,1,False,False
repos\requests\src\requests\adapters.py,send,119,7,2,False,True
repos\requests\src\requests\adapters.py,close,138,1,2,False,True
repos\requests\src\requests\adapters.py,__init__,178,5,8,False,False
repos\requests\src\requests\adapters.py,__getstate__,200,1,1,True,False
repos\requests\src\requests\adapters.py,__setstate__,203,2,4,False,False
repos\requests\src\requests\adapters.py,init_poolmanager,216,4,5,False,True
repos\requests\src\requests\adapters.py,proxy_manager_for,242,2,3,True,True
repos\requests\src\requests\adapters.py,cert_verify,280,5,3,False,True
repos\requests\src\requests\adapters.py,build_response,336,3,12,True,True
repos\requests\src\requests\adapters.py,build_connection_pool_key_attributes,373,4,2,True,True
repos\requests\src\requests\adapters.py,get_connection_with_tls_context,423,5,5,True,True
repos\requests\src\requests\adapters.py,get_connection,472,3,5,True,True
repos\requests\src\requests\adapters.py,close,513,1,3,False,True
repos\requests\src\requests\adapters.py,request_url,523,3,10,True,True
repos\requests\src\requests\adapters.py,add_headers,555,2,2,False,True
repos\requests\src\requests\adapters.py,proxy_headers,569,2,5,True,True
repos\requests\src\requests\adapters.py,send,590,7,9,True,True
repos\requests\src\requests\api.py,request,14,2,2,True,True
repos\requests\src\requests\api.py,get,62,2,2,True,True
repos\requests\src\requests\api.py,options,76,1,2,True,True
repos\requests\src\requests\api.py,head,88,1,3,True,True
repos\requests\src\requests\api.py,post,103,3,2,True,True
repos\requests\src\requests\api.py,put,118,2,2,True,True
repos\requests\src\requests\api.py,patch,133,2,2,True,True
repos\requests\src\requests\api.py,delete,148,1,2,True,True
repos\requests\src\requests\auth.py,_basic_auth_str,25,2,7,True,True
repos\requests\src\requests\auth.py,__call__,72,2,1,False,False
repos\requests\src\requests\auth.py,__init__,79,3,2,False,False
repos\requests\src\requests\auth.py,__eq__,83,2,1,True,False
repos\requests\src\requests\auth.py,__ne__,91,2,1,True,False
repos\requests\src\requests\auth.py,__call__,94,2,2,True,False
repos\requests\src\requests\auth.py,__call__,102,2,2,True,False
repos\requests\src\requests\auth.py,__init__,110,3,3,False,False
repos\requests\src\requests\auth.py,init_per_thread_state,116,1,1,False,False
repos\requests\src\requests\auth.py,build_digest_header,126,3,35,True,True
repos\requests\src\requests\auth.py,md5_utf8,145,1,2,True,False
repos\requests\src\requests\auth.py,sha_utf8,153,1,2,True,False
repos\requests\src\requests\auth.py,sha256_utf8,161,1,2,True,False
repos\requests\src\requests\auth.py,sha512_utf8,169,1,2,True,False
repos\requests\src\requests\auth.py,handle_redirect,236,2,2,False,True
repos\requests\src\requests\auth.py,handle_401,241,2,7,True,True
repos\requests\src\requests\auth.py,__call__,285,2,7,True,False
repos\requests\src\requests\auth.py,__eq__,305,2,1,True,False
repos\requests\src\requests\auth.py,__ne__,313,2,1,True,False
repos\requests\src\requests\compat.py,_resolve_char_detection,30,0,4,True,True
repos\requests\src\requests\cookies.py,__init__,35,2,3,False,False
repos\requests\src\requests\cookies.py,get_type,40,1,1,True,False
repos\requests\src\requests\cookies.py,get_host,43,1,1,True,False
repos\requests\src\requests\cookies.py,get_origin_req_host,46,1,1,True,False
repos\requests\src\requests\cookies.py,get_full_url,49,1,4,True,False
repos\requests\src\requests\cookies.py,is_unverifiable,69,1,1,True,False
repos\requests\src\requests\cookies.py,has_header,72,2,1,True,False
repos\requests\src\requests\cookies.py,get_header,75,3,1,True,False
repos\requests\src\requests\cookies.py,add_header,78,3,2,False,True
repos\requests\src\requests\cookies.py,add_unredirected_header,84,3,1,False,False
repos\requests\src\requests\cookies.py,get_new_headers,87,1,1,True,False
repos\requests\src\requests\cookies.py,unverifiable,91,1,1,True,False
repos\requests\src\requests\cookies.py,origin_req_host,95,1,1,True,False
repos\requests\src\requests\cookies.py,host,99,1,1,True,False
repos\requests\src\requests\cookies.py,__init__,110,2,2,False,True
repos\requests\src\requests\cookies.py,info,117,1,1,True,False
repos\requests\src\requests\cookies.py,getheaders,120,2,1,False,False
repos\requests\src\requests\cookies.py,extract_cookies_to_jar,124,3,5,True,True
repos\requests\src\requests\cookies.py,get_cookie_header,140,2,4,True,True
repos\requests\src\requests\cookies.py,remove_cookie_by_name,151,4,4,False,True
repos\requests\src\requests\cookies.py,get,194,5,2,True,True
repos\requests\src\requests\cookies.py,set,206,3,5,True,True
repos\requests\src\requests\cookies.py,iterkeys,225,1,2,False,True
repos\requests\src\requests\cookies.py,keys,234,1,2,True,True
repos\requests\src\requests\cookies.py,itervalues,242,1,2,False,True
repos\requests\src\requests\cookies.py,values,251,1,2,True,True
repos\requests\src\requests\cookies.py,iteritems,259,1,2,False,True
repos\requests\src\requests\cookies.py,items,268,1,2,True,True
repos\requests\src\requests\cookies.py,list_domains,277,1,4,True,True
repos\requests\src\requests\cookies.py,list_paths,285,1,4,True,True
repos\requests\src\requests\cookies.py,multiple_domains,293,1,4,True,True
repos\requests\src\requests\cookies.py,get_dict,306,3,4,True,True
repos\requests\src\requests\cookies.py,__contains__,321,2,1,True,False
repos\requests\src\requests\cookies.py,__getitem__,327,2,2,True,True
repos\requests\src\requests\cookies.py,__setitem__,336,3,2,False,True
repos\requests\src\requests\cookies.py,__delitem__,343,2,2,False,True
repos\requests\src\requests\cookies.py,set_cookie,349,2,2,True,False
repos\requests\src\requests\cookies.py,update,358,2,2,False,True
repos\requests\src\requests\cookies.py,_find,366,4,3,True,True
repos\requests\src\requests\cookies.py,_find_no_duplicates,386,4,5,True,True
repos\requests\src\requests\cookies.py,__getstate__,415,1,4,True,True
repos\requests\src\requests\cookies.py,__setstate__,422,2,3,False,True
repos\requests\src\requests\cookies.py,copy,428,1,5,True,True
repos\requests\src\requests\cookies.py,get_policy,435,1,2,True,True
repos\requests\src\requests\cookies.py,_copy_cookie_jar,440,1,6,True,False
repos\requests\src\requests\cookies.py,create_cookie,455,2,10,True,True
repos\requests\src\requests\cookies.py,morsel_to_cookie,492,1,4,True,True
repos\requests\src\requests\cookies.py,cookiejar_from_dict,521,3,4,True,True
repos\requests\src\requests\cookies.py,merge_cookies,542,2,4,True,True
repos\requests\src\requests\exceptions.py,__init__,17,1,6,False,True
repos\requests\src\requests\exceptions.py,__init__,34,1,3,False,True
repos\requests\src\requests\exceptions.py,__reduce__,44,1,2,True,True
repos\requests\src\requests\help.py,_implementation,34,0,4,True,True
repos\requests\src\requests\help.py,info,69,0,15,True,True
repos\requests\src\requests\help.py,main,128,0,2,False,True
repos\requests\src\requests\hooks.py,default_hooks,15,0,1,True,False
repos\requests\src\requests\hooks.py,dispatch_hook,22,3,5,True,True
repos\requests\src\requests\models.py,path_url,86,1,9,True,True
repos\requests\src\requests\models.py,_encode_params,107,1,2,True,True
repos\requests\src\requests\models.py,_encode_files,137,2,9,True,True
repos\requests\src\requests\models.py,register_hook,207,3,3,False,True
repos\requests\src\requests\models.py,deregister_hook,218,3,2,True,True
repos\requests\src\requests\models.py,__init__,258,11,16,False,False
repos\requests\src\requests\models.py,__repr__,292,1,1,True,False
repos\requests\src\requests\models.py,prepare,295,1,4,True,True
repos\requests\src\requests\models.py,__init__,334,1,7,False,False
repos\requests\src\requests\models.py,prepare,351,11,8,False,True
repos\requests\src\requests\models.py,__repr__,379,1,1,True,False
repos\requests\src\requests\models.py,copy,382,1,9,True,False
repos\requests\src\requests\models.py,prepare_method,393,2,3,False,True
repos\requests\src\requests\models.py,_get_idna_encoded_host,400,1,3,True,False
repos\requests\src\requests\models.py,prepare_url,409,3,18,True,True
repos\requests\src\requests\models.py,prepare_headers,483,2,3,False,True
repos\requests\src\requests\models.py,prepare_body,494,4,7,False,True
repos\requests\src\requests\models.py,prepare_content_length,572,2,2,False,True
repos\requests\src\requests\models.py,prepare_auth,588,3,3,False,True
repos\requests\src\requests\models.py,prepare_cookies,610,2,4,False,True
repos\requests\src\requests\models.py,prepare_hooks,630,2,3,False,True
repos\requests\src\requests\models.py,__init__,658,1,13,False,False
repos\requests\src\requests\models.py,__enter__,705,1,1,True,False
repos\requests\src\requests\models.py,__exit__,708,1,1,False,False
repos\requests\src\requests\models.py,__getstate__,711,1,2,True,False
repos\requests\src\requests\models.py,__setstate__,719,2,3,False,False
repos\requests\src\requests\models.py,__repr__,727,1,1,True,False
repos\requests\src\requests\models.py,__bool__,730,1,2,True,True
repos\requests\src\requests\models.py,__nonzero__,740,1,2,True,True
repos\requests\src\requests\models.py,__iter__,750,1,2,True,True
repos\requests\src\requests\models.py,ok,755,1,3,True,True
repos\requests\src\requests\models.py,is_redirect,770,1,2,True,True
repos\requests\src\requests\models.py,is_permanent_redirect,777,1,2,True,True
repos\requests\src\requests\models.py,next,785,1,2,True,True
repos\requests\src\requests\models.py,apparent_encoding,790,1,2,True,True
repos\requests\src\requests\models.py,iter_content,799,3,8,True,True
repos\requests\src\requests\models.py,generate,816,0,2,False,False
repos\requests\src\requests\models.py,iter_lines,857,4,4,False,True
repos\requests\src\requests\models.py,content,891,1,4,True,True
repos\requests\src\requests\models.py,text,910,1,7,True,True
repos\requests\src\requests\models.py,json,947,1,3,True,True
repos\requests\src\requests\models.py,links,983,1,5,True,True
repos\requests\src\requests\models.py,raise_for_status,999,1,5,False,True
repos\requests\src\requests\models.py,close,1028,1,4,False,True
repos\requests\src\requests\sessions.py,merge_setting,61,3,9,True,True
repos\requests\src\requests\sessions.py,merge_hooks,91,3,4,True,True
repos\requests\src\requests\sessions.py,get_redirect_target,107,2,3,True,True
repos\requests\src\requests\sessions.py,should_strip_auth,127,3,10,True,True
repos\requests\src\requests\sessions.py,resolve_redirects,159,9,5,False,True
repos\requests\src\requests\sessions.py,rebuild_auth,282,3,6,False,True
repos\requests\src\requests\sessions.py,rebuild_proxies,302,3,8,True,True
repos\requests\src\requests\sessions.py,rebuild_method,333,3,6,False,True
repos\requests\src\requests\sessions.py,__init__,390,1,14,False,False
repos\requests\src\requests\sessions.py,__enter__,451,1,1,True,False
repos\requests\src\requests\sessions.py,__exit__,454,1,1,False,False
repos\requests\src\requests\sessions.py,prepare_request,457,2,9,True,True
repos\requests\src\requests\sessions.py,request,500,17,9,True,True
repos\requests\src\requests\sessions.py,get,593,2,3,True,True
repos\requests\src\requests\sessions.py,options,604,2,3,True,True
repos\requests\src\requests\sessions.py,head,615,2,3,True,True
repos\requests\src\requests\sessions.py,post,626,4,2,True,True
repos\requests\src\requests\sessions.py,put,639,3,2,True,True
repos\requests\src\requests\sessions.py,patch,651,3,2,True,True
repos\requests\src\requests\sessions.py,delete,663,2,2,True,True
repos\requests\src\requests\sessions.py,send,673,2,22,True,True
repos\requests\src\requests\sessions.py,merge_environment_settings,750,6,7,True,True
repos\requests\src\requests\sessions.py,get_adapter,781,2,3,True,True
repos\requests\src\requests\sessions.py,close,794,1,2,False,True
repos\requests\src\requests\sessions.py,mount,799,3,4,False,True
repos\requests\src\requests\sessions.py,__getstate__,810,1,2,True,False
repos\requests\src\requests\sessions.py,__setstate__,814,2,1,False,False
repos\requests\src\requests\sessions.py,session,819,0,2,True,True
repos\requests\src\requests\status_codes.py,_init,109,0,4,True,False
repos\requests\src\requests\status_codes.py,doc,116,1,2,True,False
repos\requests\src\requests\structures.py,__init__,40,2,3,False,False
repos\requests\src\requests\structures.py,__setitem__,46,3,1,False,False
repos\requests\src\requests\structures.py,__getitem__,51,2,1,True,False
repos\requests\src\requests\structures.py,__delitem__,54,2,1,False,False
repos\requests\src\requests\structures.py,__iter__,57,1,1,True,False
repos\requests\src\requests\structures.py,__len__,60,1,1,True,False
repos\requests\src\requests\structures.py,lower_items,63,1,2,True,True
repos\requests\src\requests\structures.py,__eq__,67,2,2,True,False
repos\requests\src\requests\structures.py,copy,76,1,1,True,False
repos\requests\src\requests\structures.py,__repr__,79,1,1,True,False
repos\requests\src\requests\structures.py,__init__,86,2,2,False,False
repos\requests\src\requests\structures.py,__repr__,90,1,1,True,False
repos\requests\src\requests\structures.py,__getitem__,93,2,1,True,False
repos\requests\src\requests\structures.py,get,98,3,1,True,False
repos\requests\src\requests\utils.py,proxy_bypass_registry,77,1,7,True,False
repos\requests\src\requests\utils.py,proxy_bypass,115,1,2,True,True
repos\requests\src\requests\utils.py,dict_to_sequence,127,1,3,True,True
repos\requests\src\requests\utils.py,super_len,136,1,7,True,False
repos\requests\src\requests\utils.py,get_netrc_auth,207,2,4,True,True
repos\requests\src\requests\utils.py,guess_filename,251,1,3,True,True
repos\requests\src\requests\utils.py,extract_zipped_paths,258,1,11,True,True
repos\requests\src\requests\utils.py,atomic_open,296,1,3,False,True
repos\requests\src\requests\utils.py,from_key_val_list,308,1,4,True,True
repos\requests\src\requests\utils.py,to_key_val_list,335,1,5,True,True
repos\requests\src\requests\utils.py,parse_list_header,365,1,4,True,True
repos\requests\src\requests\utils.py,parse_dict_header,397,1,4,True,True
repos\requests\src\requests\utils.py,unquote_header_value,432,2,3,True,True
repos\requests\src\requests\utils.py,dict_from_cookiejar,457,1,3,True,True
repos\requests\src\requests\utils.py,add_dict_to_cookiejar,468,2,2,True,True
repos\requests\src\requests\utils.py,get_encodings_from_content,479,1,6,True,True
repos\requests\src\requests\utils.py,_parse_content_type_header,504,1,7,True,True
repos\requests\src\requests\utils.py,get_encoding_from_headers,529,1,7,True,True
repos\requests\src\requests\utils.py,stream_decode_response_unicode,554,2,6,True,True
repos\requests\src\requests\utils.py,iter_slices,571,2,4,False,True
repos\requests\src\requests\utils.py,get_unicode_from_response,581,1,6,True,True
repos\requests\src\requests\utils.py,unquote_unreserved,626,1,4,True,True
repos\requests\src\requests\utils.py,requote_uri,650,1,4,True,True
repos\requests\src\requests\utils.py,address_in_network,672,2,6,True,True
repos\requests\src\requests\utils.py,dotted_netmask,687,1,3,True,True
repos\requests\src\requests\utils.py,is_ipv4_address,698,1,3,True,True
repos\requests\src\requests\utils.py,is_valid_cidr,709,1,3,True,True
repos\requests\src\requests\utils.py,set_environ,734,2,4,False,True
repos\requests\src\requests\utils.py,should_bypass_proxies,755,2,10,True,True
repos\requests\src\requests\utils.py,get_proxy,764,1,1,True,False
repos\requests\src\requests\utils.py,get_environ_proxies,816,2,2,True,True
repos\requests\src\requests\utils.py,select_proxy,828,2,8,True,True
repos\requests\src\requests\utils.py,resolve_proxies,854,3,8,True,True
repos\requests\src\requests\utils.py,default_user_agent,881,1,2,True,True
repos\requests\src\requests\utils.py,default_headers,890,0,2,True,True
repos\requests\src\requests\utils.py,parse_header_links,904,1,7,True,True
repos\requests\src\requests\utils.py,guess_json_utf,947,1,10,True,True
repos\requests\src\requests\utils.py,prepend_scheme_if_needed,979,2,9,True,True
repos\requests\src\requests\utils.py,get_auth_from_url,1008,1,4,True,True
repos\requests\src\requests\utils.py,check_header_validity,1024,1,4,False,True
repos\requests\src\requests\utils.py,_validate_header_part,1035,3,2,False,False
repos\requests\src\requests\utils.py,urldefragauth,1054,1,5,True,True
repos\requests\src\requests\utils.py,rewind_body,1071,1,3,False,True
repos\requests\src\requests\_internal_utils.py,to_native_string,25,2,3,True,True
repos\requests\src\requests\_internal_utils.py,unicode_is_ascii,38,1,3,True,True
repos\requests\src\requests\__init__.py,check_compatibility,58,3,8,False,False
repos\requests\src\requests\__init__.py,_check_cryptography,93,1,2,True,False
repos\requests\tests\compat.py,u,14,1,2,True,False
repos\requests\tests\conftest.py,prepare_url,15,1,3,True,False
repos\requests\tests\conftest.py,inner,19,0,1,True,False
repos\requests\tests\conftest.py,httpbin,26,1,1,True,False
repos\requests\tests\conftest.py,httpbin_secure,31,1,1,True,False
repos\requests\tests\conftest.py,nosan_server,36,1,15,False,False
repos\requests\tests\test_adapters.py,test_request_url_trims_leading_path_separators,4,0,4,False,True
repos\requests\tests\test_help.py,test_system_ssl,6,0,2,False,True
repos\requests\tests\test_help.py,__init__,12,2,1,False,False
repos\requests\tests\test_help.py,test_idna_without_version_attribute,16,0,2,False,True
repos\requests\tests\test_help.py,test_idna_with_version_attribute,24,0,2,False,True
repos\requests\tests\test_hooks.py,hook,6,1,1,True,False
repos\requests\tests\test_hooks.py,test_hooks,17,2,1,False,False
repos\requests\tests\test_hooks.py,test_default_hooks,21,0,1,False,False
repos\requests\tests\test_lowlevel.py,echo_response_handler,12,1,4,False,True
repos\requests\tests\test_lowlevel.py,test_chunked_upload,24,0,7,False,True
repos\requests\tests\test_lowlevel.py,test_chunked_encoding_error,39,0,5,True,True
repos\requests\tests\test_lowlevel.py,incomplete_chunked_response_handler,42,1,3,True,False
repos\requests\tests\test_lowlevel.py,test_chunked_upload_uses_only_specified_host_header,63,0,9,False,True
repos\requests\tests\test_lowlevel.py,test_chunked_upload_doesnt_skip_host_header,81,0,8,False,True
repos\requests\tests\test_lowlevel.py,test_conflicting_content_lengths,99,0,5,True,True
repos\requests\tests\test_lowlevel.py,multiple_content_length_response_handler,104,1,4,True,False
repos\requests\tests\test_lowlevel.py,test_digestauth_401_count_reset_on_redirect,127,0,10,True,True
repos\requests\tests\test_lowlevel.py,digest_response_handler,152,1,13,True,False
repos\requests\tests\test_lowlevel.py,test_digestauth_401_only_sent_once,192,0,8,True,True
repos\requests\tests\test_lowlevel.py,digest_failed_response_handler,208,1,9,True,False
repos\requests\tests\test_lowlevel.py,test_digestauth_only_on_4xx,238,0,7,True,True
repos\requests\tests\test_lowlevel.py,digest_response_handler,251,1,6,True,False
repos\requests\tests\test_lowlevel.py,test_use_proxy_from_environment,290,3,3,False,False
repos\requests\tests\test_lowlevel.py,test_redirect_rfc1808_to_non_ascii_location,308,0,7,False,False
repos\requests\tests\test_lowlevel.py,redirect_resp_handler,313,1,5,False,False
repos\requests\tests\test_lowlevel.py,test_fragment_not_sent_with_request,342,0,4,False,True
repos\requests\tests\test_lowlevel.py,test_fragment_update_on_redirect,364,0,5,False,True
repos\requests\tests\test_lowlevel.py,response_handler,370,1,6,False,False
repos\requests\tests\test_lowlevel.py,test_json_decode_compatibility_for_alt_utf_encodings,407,0,9,False,False
repos\requests\tests\test_lowlevel.py,response_handler,409,1,2,False,False
repos\requests\tests\test_packages.py,test_can_access_urllib3_attribute,4,0,1,False,False
repos\requests\tests\test_packages.py,test_can_access_idna_attribute,8,0,1,False,False
repos\requests\tests\test_packages.py,test_can_access_chardet_attribute,12,0,1,False,False
repos\requests\tests\test_requests.py,test_entry_points,85,1,9,False,False
repos\requests\tests\test_requests.py,test_invalid_url,109,3,1,False,False
repos\requests\tests\test_requests.py,test_basic_building,113,1,6,False,False
repos\requests\tests\test_requests.py,test_no_content_length,123,3,2,False,False
repos\requests\tests\test_requests.py,test_no_body_content_length,128,3,2,False,False
repos\requests\tests\test_requests.py,test_empty_content_length,133,3,2,False,False
repos\requests\tests\test_requests.py,test_override_content_length,137,2,4,False,False
repos\requests\tests\test_requests.py,test_path_is_not_double_encoded,143,1,2,False,False
repos\requests\tests\test_requests.py,test_params_are_added_before_fragment,161,3,2,False,False
repos\requests\tests\test_requests.py,test_params_original_order_is_preserved_by_default,165,1,5,False,False
repos\requests\tests\test_requests.py,test_params_bytes_are_encoded,176,1,2,False,False
repos\requests\tests\test_requests.py,test_binary_put,182,1,2,False,False
repos\requests\tests\test_requests.py,test_whitespaces_are_removed_from_url,188,1,2,False,False
repos\requests\tests\test_requests.py,test_mixed_case_scheme_acceptable,194,3,7,False,False
repos\requests\tests\test_requests.py,test_HTTP_200_OK_GET_ALTERNATIVE,203,2,5,False,False
repos\requests\tests\test_requests.py,test_HTTP_302_ALLOW_REDIRECT_GET,212,2,4,False,False
repos\requests\tests\test_requests.py,test_HTTP_307_ALLOW_REDIRECT_POST,218,2,5,False,False
repos\requests\tests\test_requests.py,test_HTTP_307_ALLOW_REDIRECT_POST_WITH_SEEKABLE,229,2,6,False,False
repos\requests\tests\test_requests.py,test_HTTP_302_TOO_MANY_REDIRECTS,241,2,1,False,False
repos\requests\tests\test_requests.py,test_HTTP_302_TOO_MANY_REDIRECTS_WITH_PARAMS,252,2,3,False,False
repos\requests\tests\test_requests.py,test_http_301_changes_post_to_get,267,2,5,False,False
repos\requests\tests\test_requests.py,test_http_301_doesnt_change_head_to_get,274,2,6,False,False
repos\requests\tests\test_requests.py,test_http_302_changes_post_to_get,282,2,5,False,False
repos\requests\tests\test_requests.py,test_http_302_doesnt_change_head_to_get,289,2,5,False,False
repos\requests\tests\test_requests.py,test_http_303_changes_post_to_get,296,2,5,False,False
repos\requests\tests\test_requests.py,test_http_303_doesnt_change_head_to_get,303,2,5,False,False
repos\requests\tests\test_requests.py,test_header_and_body_removal_on_redirect,310,2,10,False,False
repos\requests\tests\test_requests.py,test_transfer_enc_removal_on_redirect,327,2,14,False,False
repos\requests\tests\test_requests.py,test_fragment_maintained_on_redirect,350,2,5,False,False
repos\requests\tests\test_requests.py,test_HTTP_200_OK_GET_WITH_PARAMS,358,2,4,False,False
repos\requests\tests\test_requests.py,test_HTTP_200_OK_GET_WITH_MIXED_PARAMS,366,2,3,False,False
repos\requests\tests\test_requests.py,test_set_cookie_on_301,374,2,4,False,False
repos\requests\tests\test_requests.py,test_cookie_sent_on_redirect,380,2,4,False,False
repos\requests\tests\test_requests.py,test_cookie_removed_on_expire,386,2,5,False,False
repos\requests\tests\test_requests.py,test_cookie_quote_wrapped,396,2,3,False,False
repos\requests\tests\test_requests.py,test_cookie_persists_via_api,401,2,4,False,False
repos\requests\tests\test_requests.py,test_request_cookie_overrides_session_cookie,407,2,5,False,False
repos\requests\tests\test_requests.py,test_request_cookies_not_persisted,415,2,3,False,False
repos\requests\tests\test_requests.py,test_generic_cookiejar_works,421,2,7,False,False
repos\requests\tests\test_requests.py,test_param_cookiejar_works,432,2,5,False,False
repos\requests\tests\test_requests.py,test_cookielib_cookiejar_on_redirect,440,2,18,False,True
repos\requests\tests\test_requests.py,test_requests_in_history_are_not_overridden,472,2,4,False,False
repos\requests\tests\test_requests.py,test_history_is_always_a_list,478,2,6,False,True
repos\requests\tests\test_requests.py,test_headers_on_session_with_None_are_not_sent,486,2,6,False,True
repos\requests\tests\test_requests.py,test_headers_preserve_order,494,2,18,False,True
repos\requests\tests\test_requests.py,test_user_agent_transfers,515,3,3,False,False
repos\requests\tests\test_requests.py,test_HTTP_200_OK_HEAD,521,2,2,False,False
repos\requests\tests\test_requests.py,test_HTTP_200_OK_PUT,525,2,2,False,False
repos\requests\tests\test_requests.py,test_BASICAUTH_TUPLE_HTTP_200_OK_GET,529,2,10,False,False
repos\requests\tests\test_requests.py,test_set_basicauth,553,4,5,False,False
repos\requests\tests\test_requests.py,test_basicauth_encodes_byte_strings,562,1,5,False,True
repos\requests\tests\test_requests.py,test_errors,583,3,1,False,False
repos\requests\tests\test_requests.py,test_proxy_error,587,1,1,False,False
repos\requests\tests\test_requests.py,test_proxy_error_on_bad_url,594,3,4,False,False
repos\requests\tests\test_requests.py,test_respect_proxy_env_on_send_self_prepared_request,607,2,1,False,False
repos\requests\tests\test_requests.py,test_respect_proxy_env_on_send_session_prepared_request,614,2,1,False,False
repos\requests\tests\test_requests.py,test_respect_proxy_env_on_send_with_redirects,622,2,1,False,False
repos\requests\tests\test_requests.py,test_respect_proxy_env_on_get,631,2,1,False,False
repos\requests\tests\test_requests.py,test_respect_proxy_env_on_request,637,2,1,False,False
repos\requests\tests\test_requests.py,test_proxy_authorization_preserved_on_request,643,2,6,False,False
repos\requests\tests\test_requests.py,test_proxy_authorization_not_appended_to_https_request,659,3,6,False,False
repos\requests\tests\test_requests.py,test_basicauth_with_netrc,673,2,5,True,False
repos\requests\tests\test_requests.py,get_netrc_auth_mock,682,1,1,True,False
repos\requests\tests\test_requests.py,test_basicauth_with_netrc_leak,708,2,9,False,False
repos\requests\tests\test_requests.py,test_DIGEST_HTTP_200_OK_GET,738,2,1,False,False
repos\requests\tests\test_requests.py,test_DIGEST_AUTH_RETURNS_COOKIE,755,2,1,False,False
repos\requests\tests\test_requests.py,test_DIGEST_AUTH_SETS_SESSION_COOKIES,765,2,1,False,False
repos\requests\tests\test_requests.py,test_DIGEST_STREAM,773,2,1,False,False
repos\requests\tests\test_requests.py,test_DIGESTAUTH_WRONG_HTTP_401_GET,784,2,1,False,False
repos\requests\tests\test_requests.py,test_DIGESTAUTH_QUOTES_QOP_VALUE,800,2,1,False,False
